 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  11:52:41     

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.063669E-04            143
     2   7.103506E-06            125
     3   1.479946E-04            153
     4   1.295742E-07             89
     5   2.705367E-05            -37
     6   8.685297E-07            144


 ************************************************************************

 Wave period (sec) =  1.342558E-01        Wavenumber (kL) =  2.233433E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.590861E-04   4.732436E-06
     1     2  -1.193162E-08   7.047871E-08
     1     3   4.722382E-07   6.471107E-07
     1     4  -5.568761E-10   1.890817E-09
     1     5  -4.082877E-05  -9.470489E-08
     1     6   1.125899E-06   5.587851E-09
     2     1   4.414161E-09   5.919294E-08
     2     2   9.589338E-04   5.408016E-06
     2     3   1.192589E-08   5.206013E-09
     2     4   4.082004E-05   1.186657E-07
     2     5  -1.199129E-09  -1.875068E-09
     2     6   1.258885E-06   7.913254E-09
     3     1   3.133180E-07  -2.090229E-08
     3     2  -2.886207E-10  -3.799911E-10
     3     3   2.210668E-03   2.431191E-06
     3     4  -2.594645E-06  -2.854140E-09
     3     5  -2.911793E-06  -6.440270E-09
     3     6   7.646485E-10  -4.137533E-11
     4     1   3.775481E-10   2.203033E-09
     4     2   4.078055E-05   2.047913E-07
     4     3  -2.594186E-06  -2.655320E-09
     4     4   1.745267E-06   4.498853E-09
     4     5   3.341853E-09  -6.168429E-11
     4     6   5.350271E-08   2.997826E-10
     5     1  -4.078787E-05  -1.793103E-07
     5     2  -4.017245E-10  -2.609778E-09
     5     3  -2.916299E-06  -3.047874E-08
     5     4   3.382974E-09  -6.297476E-11
     5     5   1.746427E-06   3.607301E-09
     5     6  -4.788393E-08  -2.116178E-10
     6     1   1.125874E-06   5.614230E-09
     6     2   1.259180E-06   7.346715E-09
     6     3   9.631794E-10   7.474374E-10
     6     4   5.356661E-08   1.617414E-10
     6     5  -4.793086E-08  -1.131585E-10
     6     6   2.978647E-09   1.729030E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.753660E-04            135
     2   1.303129E-05             79
     3   1.481383E-04            167
     4   5.091770E-07             59
     5   2.601937E-05            -44
     6   8.226169E-07            135


 ************************************************************************

 Wave period (sec) =  1.336845E-01        Wavenumber (kL) =  2.252563E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.833227E-04   2.367670E-05
     1     2  -4.248356E-08   3.307630E-09
     1     3  -3.768226E-07  -2.897532E-07
     1     4  -6.238728E-10   3.688576E-10
     1     5  -4.174714E-05  -9.307919E-07
     1     6   1.154216E-06   2.771333E-08
     2     1  -2.882132E-08   8.106779E-09
     2     2   9.827232E-04   2.389594E-05
     2     3   1.654847E-09   7.713297E-10
     2     4   4.172335E-05   9.385874E-07
     2     5   5.500621E-10  -1.168330E-10
     2     6   1.290842E-06   3.189135E-08
     3     1   9.382920E-08  -1.903820E-07
     3     2  -4.119878E-10  -5.637801E-10
     3     3   2.210927E-03   2.408555E-06
     3     4  -2.594965E-06  -2.836791E-09
     3     5  -2.903854E-06   1.208155E-09
     3     6   5.170366E-10  -2.406027E-10
     4     1  -7.449108E-10   3.957433E-10
     4     2   4.169488E-05   8.765550E-07
     4     3  -2.594886E-06  -2.786242E-09
     4     4   1.780105E-06   3.443485E-08
     4     5   3.404937E-09  -8.376529E-13
     4     6   5.473014E-08   1.170080E-09
     5     1  -4.171879E-05  -8.677287E-07
     5     2   8.987041E-10   9.251044E-12
     5     3  -2.883873E-06   3.962906E-09
     5     4   3.390647E-09  -6.389715E-13
     5     5   1.781833E-06   3.413224E-08
     5     6  -4.897156E-08  -1.015477E-09
     6     1   1.154226E-06   2.765657E-08
     6     2   1.291003E-06   3.233505E-08
     6     3  -4.451656E-11  -3.523546E-10
     6     4   5.477518E-08   1.270493E-09
     6     5  -4.900483E-08  -1.086959E-09
     6     6   3.054629E-09   7.563751E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.991456E-04           -157
     2   3.660362E-06            -54
     3   1.480761E-04            178
     4   2.918301E-07            -25
     5   1.890232E-05             22
     6   6.096168E-07           -157


 ************************************************************************

 Wave period (sec) =  1.331180E-01        Wavenumber (kL) =  2.271775E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.747993E-04   2.454269E-05
     1     2  -1.880843E-08  -3.847290E-09
     1     3   1.780038E-08  -2.816600E-07
     1     4  -1.040797E-10   4.067469E-11
     1     5  -4.140170E-05  -9.372494E-07
     1     6   1.144263E-06   2.870154E-08
     2     1  -5.403463E-09   5.219576E-10
     2     2   9.745873E-04   2.450979E-05
     2     3   6.643544E-09   1.994348E-09
     2     4   4.139332E-05   9.356526E-07
     2     5  -6.552000E-10   2.566453E-10
     2     6   1.280068E-06   3.289218E-08
     3     1   2.025537E-07  -1.890269E-07
     3     2  -6.451839E-10  -6.629701E-10
     3     3   2.211272E-03   2.376410E-06
     3     4  -2.595387E-06  -2.803744E-09
     3     5  -2.908709E-06   9.916099E-10
     3     6   6.380582E-10  -2.390231E-10
     4     1   8.282822E-11   9.925094E-11
     4     2   4.139445E-05   9.072851E-07
     4     3  -2.595145E-06  -2.704056E-09
     4     4   1.767901E-06   3.464061E-08
     4     5   3.361034E-09   1.367003E-11
     4     6   5.433257E-08   1.217812E-09
     5     1  -4.140455E-05  -9.082429E-07
     5     2  -3.422387E-11   2.847250E-10
     5     3  -2.899110E-06   4.099661E-09
     5     4   3.369882E-09   1.125365E-11
     5     5   1.769065E-06   3.470325E-08
     5     6  -4.860447E-08  -1.061940E-09
     6     1   1.144297E-06   2.868088E-08
     6     2   1.280043E-06   3.309005E-08
     6     3   4.217418E-10  -3.451385E-10
     6     4   5.433029E-08   1.263568E-09
     6     5  -4.860257E-08  -1.094881E-09
     6     6   3.028440E-09   7.808702E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.056122E-04           -156
     2   1.238120E-06            107
     3   1.457965E-04           -168
     4   1.813793E-07             25
     5   2.302979E-05             23
     6   7.357556E-07           -156


 ************************************************************************

 Wave period (sec) =  1.325563E-01        Wavenumber (kL) =  2.291068E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.730549E-04   2.360184E-05
     1     2  -1.177894E-08  -1.478568E-10
     1     3   1.227509E-07  -2.373280E-07
     1     4  -4.911560E-11   1.238570E-10
     1     5  -4.133487E-05  -8.919108E-07
     1     6   1.142229E-06   2.759750E-08
     2     1  -5.452976E-09   1.961347E-10
     2     2   9.729670E-04   2.358293E-05
     2     3   3.694101E-09  -2.673977E-09
     2     4   4.133136E-05   8.910295E-07
     2     5  -8.157377E-10   1.965403E-10
     2     6   1.277907E-06   3.171845E-08
     3     1   2.495555E-07  -1.652988E-07
     3     2   5.534684E-10  -1.598242E-10
     3     3   2.211549E-03   2.345098E-06
     3     4  -2.595682E-06  -2.746007E-09
     3     5  -2.910815E-06   9.695926E-11
     3     6   6.949228E-10  -2.103868E-10
     4     1  -2.438466E-12   6.114026E-11
     4     2   4.133722E-05   8.741782E-07
     4     3  -2.595567E-06  -2.843146E-09
     4     4   1.765716E-06   3.303411E-08
     4     5   3.356682E-09   1.238195E-11
     4     6   5.425617E-08   1.175949E-09
     5     1  -4.134262E-05  -8.747652E-07
     5     2  -3.217363E-10   1.470872E-10
     5     3  -2.903522E-06   2.610324E-09
     5     4   3.367693E-09   7.923166E-12
     5     5   1.766696E-06   3.307562E-08
     5     6  -4.853232E-08  -1.022648E-09
     6     1   1.142260E-06   2.758332E-08
     6     2   1.277850E-06   3.182834E-08
     6     3   5.421865E-10  -3.004268E-10
     6     4   5.424624E-08   1.202855E-09
     6     5  -4.852495E-08  -1.042064E-09
     6     6   3.023138E-09   7.519596E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.217135E-04           -146
     2   1.559320E-06             62
     3   1.448161E-04           -155
     4   2.262929E-07             31
     5   2.365586E-05             34
     6   7.513661E-07           -146


 ************************************************************************

 Wave period (sec) =  1.319994E-01        Wavenumber (kL) =  2.310443E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.725966E-04   2.280441E-05
     1     2  -8.830488E-09   1.474049E-09
     1     3   1.732346E-07  -2.065289E-07
     1     4   1.010323E-10   1.737915E-10
     1     5  -4.131965E-05  -8.564061E-07
     1     6   1.141709E-06   2.666532E-08
     2     1  -3.379252E-10   1.832582E-09
     2     2   9.725690E-04   2.280621E-05
     2     3   7.696176E-09   4.111733E-11
     2     4   4.131835E-05   8.564169E-07
     2     5  -7.549952E-10   1.016196E-10
     2     6   1.277357E-06   3.071129E-08
     3     1   2.783195E-07  -1.326910E-07
     3     2   4.022551E-10   2.086953E-10
     3     3   2.211833E-03   2.309887E-06
     3     4  -2.596038E-06  -2.694711E-09
     3     5  -2.912668E-06  -1.059541E-09
     3     6   7.374284E-10  -1.727577E-10
     4     1   1.708483E-10   8.957324E-11
     4     2   4.132579E-05   8.456097E-07
     4     3  -2.595712E-06  -2.697301E-09
     4     4   1.765373E-06   3.175941E-08
     4     5   3.360870E-09   9.959932E-12
     4     6   5.424018E-08   1.138883E-09
     5     1  -4.132908E-05  -8.455465E-07
     5     2  -4.336758E-10   8.567336E-11
     5     3  -2.905763E-06   1.589716E-09
     5     4   3.361979E-09   5.847465E-12
     5     5   1.766272E-06   3.177196E-08
     5     6  -4.851719E-08  -9.884912E-10
     6     1   1.141731E-06   2.665899E-08
     6     2   1.277293E-06   3.078366E-08
     6     3   6.097300E-10  -2.559875E-10
     6     4   5.422801E-08   1.156264E-09
     6     5  -4.850703E-08  -1.000916E-09
     6     6   3.021766E-09   7.275755E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.242425E-04           -134
     2   9.183088E-07             83
     3   1.437829E-04           -143
     4   2.036215E-07             41
     5   2.375081E-05             46
     6   7.538977E-07           -133


 ************************************************************************

 Wave period (sec) =  1.314471E-01        Wavenumber (kL) =  2.329899E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.725667E-04   2.210183E-05
     1     2  -5.768971E-09   4.013415E-09
     1     3   2.008796E-07  -1.826182E-07
     1     4   1.235790E-10   2.385211E-10
     1     5  -4.132142E-05  -8.260960E-07
     1     6   1.141669E-06   2.584494E-08
     2     1   3.552548E-09   3.681992E-09
     2     2   9.725732E-04   2.212670E-05
     2     3   1.110887E-08  -4.107292E-10
     2     4   4.132121E-05   8.270139E-07
     2     5  -8.041082E-10   5.784817E-12
     2     6   1.277338E-06   2.982611E-08
     3     1   3.430284E-07  -7.482980E-08
     3     2   4.071294E-10  -1.084951E-09
     3     3   2.211943E-03   2.264082E-06
     3     4  -2.596148E-06  -2.693906E-09
     3     5  -2.914484E-06  -3.118400E-09
     3     6   8.032216E-10  -1.064720E-10
     4     1   2.553246E-10   8.480333E-11
     4     2   4.132971E-05   8.203569E-07
     4     3  -2.595682E-06  -2.664762E-09
     4     4   1.765631E-06   3.066685E-08
     4     5   3.363389E-09   9.002361E-12
     4     6   5.424414E-08   1.105905E-09
     5     1  -4.133181E-05  -8.196130E-07
     5     2  -5.565982E-10  -1.309686E-11
     5     3  -2.906706E-06   8.501768E-10
     5     4   3.360917E-09   3.090785E-12
     5     5   1.766496E-06   3.065222E-08
     5     6  -4.852015E-08  -9.582173E-10
     6     1   1.141710E-06   2.583815E-08
     6     2   1.277285E-06   2.988042E-08
     6     3   6.432087E-10  -2.309357E-10
     6     4   5.423110E-08   1.117083E-09
     6     5  -4.850943E-08  -9.655561E-10
     6     6   3.021678E-09   7.061916E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.223660E-04           -121
     2   9.507625E-07             57
     3   1.443486E-04           -132
     4   2.132666E-07             47
     5   2.367575E-05             59
     6   7.452776E-07           -121


 ************************************************************************

 Wave period (sec) =  1.308994E-01        Wavenumber (kL) =  2.349437E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.726884E-04   2.143077E-05
     1     2  -6.360557E-09   5.651593E-09
     1     3   2.402770E-07  -1.520986E-07
     1     4   1.086060E-10   2.675943E-10
     1     5  -4.132898E-05  -7.976502E-07
     1     6   1.141821E-06   2.505961E-08
     2     1   3.496364E-09   5.627104E-09
     2     2   9.727320E-04   2.148467E-05
     2     3   1.201492E-08   3.677059E-11
     2     4   4.133025E-05   7.996972E-07
     2     5  -1.145198E-09  -8.712386E-11
     2     6   1.277547E-06   2.898780E-08
     3     1   4.427332E-07   1.489004E-07
     3     2   2.741702E-09   3.295197E-09
     3     3   2.211818E-03   2.016168E-06
     3     4  -2.595891E-06  -2.252021E-09
     3     5  -2.917852E-06  -1.084230E-08
     3     6   9.296978E-10   1.621808E-10
     4     1   1.227816E-10  -1.216586E-10
     4     2   4.133931E-05   7.965431E-07
     4     3  -2.595527E-06  -2.351694E-09
     4     4   1.766118E-06   2.965286E-08
     4     5   3.351504E-09   1.533300E-11
     4     6   5.425685E-08   1.074461E-09
     5     1  -4.134026E-05  -7.954117E-07
     5     2  -5.298819E-10  -7.200435E-11
     5     3  -2.907443E-06   4.334084E-10
     5     4   3.360624E-09   1.303138E-12
     5     5   1.766934E-06   2.962056E-08
     5     6  -4.853049E-08  -9.298974E-10
     6     1   1.141852E-06   2.506172E-08
     6     2   1.277464E-06   2.902792E-08
     6     3   7.008968E-10  -1.965629E-10
     6     4   5.424184E-08   1.080644E-09
     6     5  -4.851880E-08  -9.326298E-10
     6     6   3.022094E-09   6.859704E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.209344E-04           -107
     2   1.289602E-06              4
     3   1.387780E-04           -130
     4   2.132670E-07             38
     5   2.354942E-05             72
     6   7.351825E-07           -106


 ************************************************************************

 Wave period (sec) =  1.303562E-01        Wavenumber (kL) =  2.369057E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.729185E-04   2.079028E-05
     1     2  -3.338292E-09   6.250666E-09
     1     3   2.044166E-07  -9.699870E-08
     1     4   2.038141E-10   2.304446E-10
     1     5  -4.134085E-05  -7.706300E-07
     1     6   1.142097E-06   2.431005E-08
     2     1   1.186785E-09   5.709559E-09
     2     2   9.729510E-04   2.085342E-05
     2     3   1.106053E-08  -9.926193E-11
     2     4   4.134157E-05   7.729845E-07
     2     5  -9.603350E-10  -9.956441E-11
     2     6   1.277808E-06   2.815914E-08
     3     1  -4.542301E-07   1.504273E-08
     3     2  -5.712766E-09   2.688566E-09
     3     3   2.213945E-03   8.282491E-07
     3     4  -2.598701E-06  -8.473529E-10
     3     5  -2.889594E-06  -2.709655E-09
     3     6  -1.327498E-10   8.425975E-12
     4     1   1.091385E-09   6.238254E-11
     4     2   4.135071E-05   7.726730E-07
     4     3  -2.598068E-06  -9.722763E-10
     4     4   1.766682E-06   2.864366E-08
     4     5   3.326730E-09   4.254437E-12
     4     6   5.427221E-08   1.043299E-09
     5     1  -4.134968E-05  -7.707391E-07
     5     2  -6.438298E-10  -1.038103E-10
     5     3  -2.911337E-06   1.470166E-09
     5     4   3.363309E-09  -1.486478E-12
     5     5   1.767433E-06   2.857546E-08
     5     6  -4.854173E-08  -9.010369E-10
     6     1   1.142118E-06   2.432141E-08
     6     2   1.277722E-06   2.815358E-08
     6     3   6.375488E-10  -1.282995E-10
     6     4   5.425578E-08   1.043743E-09
     6     5  -4.853219E-08  -9.013928E-10
     6     6   3.022712E-09   6.657579E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.209624E-04            -94
     2   9.504060E-07             44
     3   6.552661E-05            -59
     4   9.914768E-08             92
     5   2.330119E-05             86
     6   7.497057E-07            -94


 ************************************************************************

 Wave period (sec) =  1.298176E-01        Wavenumber (kL) =  2.388758E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.730601E-04   2.010278E-05
     1     2  -2.109942E-09   9.062976E-09
     1     3   2.438034E-07  -1.074732E-07
     1     4   2.141186E-10   3.586026E-10
     1     5  -4.134906E-05  -7.415604E-07
     1     6   1.142262E-06   2.350816E-08
     2     1   7.893298E-09   7.129499E-09
     2     2   9.731321E-04   2.017956E-05
     2     3   9.748792E-09  -1.654552E-10
     2     4   4.135162E-05   7.445368E-07
     2     5  -1.076258E-09  -1.677795E-10
     2     6   1.278032E-06   2.727548E-08
     3     1   2.328004E-08  -2.326572E-07
     3     2  -2.100580E-09  -1.977867E-10
     3     3   2.213807E-03   1.933612E-06
     3     4  -2.598431E-06  -2.265289E-09
     3     5  -2.906456E-06   3.476431E-09
     3     6   4.176275E-10  -2.874425E-10
     4     1   8.363816E-10   4.174780E-10
     4     2   4.136116E-05   7.474834E-07
     4     3  -2.597944E-06  -2.269862E-09
     4     4   1.767209E-06   2.758327E-08
     4     5   3.341619E-09  -6.050282E-12
     4     6   5.428482E-08   1.010643E-09
     5     1  -4.135992E-05  -7.443834E-07
     5     2  -7.010345E-10  -2.120320E-10
     5     3  -2.912203E-06  -1.048128E-09
     5     4   3.362123E-09  -2.972891E-12
     5     5   1.767937E-06   2.747413E-08
     5     6  -4.855373E-08  -8.703024E-10
     6     1   1.142292E-06   2.350775E-08
     6     2   1.277952E-06   2.724355E-08
     6     3   6.922897E-10  -1.462302E-10
     6     4   5.426860E-08   1.005354E-09
     6     5  -4.854213E-08  -8.670228E-10
     6     6   3.023208E-09   6.443292E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.140579E-04            -81
     2   2.157837E-06             37
     3   1.216334E-04            -69
     4   1.968053E-07             84
     5   2.324829E-05            100
     6   7.220978E-07            -80


 ************************************************************************

 Wave period (sec) =  1.292834E-01        Wavenumber (kL) =  2.408540E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.731016E-04   1.928951E-05
     1     2  -6.251177E-10   1.131635E-08
     1     3   2.728961E-07  -7.913361E-08
     1     4   2.402226E-10   4.061997E-10
     1     5  -4.135466E-05  -7.072469E-07
     1     6   1.142330E-06   2.255707E-08
     2     1   8.973489E-09   8.548605E-09
     2     2   9.732082E-04   1.939847E-05
     2     3  -1.947827E-09   1.543512E-10
     2     4   4.135791E-05   7.114988E-07
     2     5  -1.164669E-09  -2.327283E-10
     2     6   1.278106E-06   2.625058E-08
     3     1   1.263065E-07  -2.037514E-07
     3     2  -1.115462E-09  -2.298801E-10
     3     3   2.213923E-03   2.025433E-06
     3     4  -2.598503E-06  -2.375466E-09
     3     5  -2.910334E-06   2.088460E-09
     3     6   5.537583E-10  -2.549994E-10
     4     1   7.556199E-10   4.362256E-10
     4     2   4.136756E-05   7.184655E-07
     4     3  -2.598607E-06  -2.362341E-09
     4     4   1.767585E-06   2.635657E-08
     4     5   3.341476E-09  -6.800286E-12
     4     6   5.429196E-08   9.725284E-10
     5     1  -4.136526E-05  -7.142505E-07
     5     2  -7.623209E-10  -2.978950E-10
     5     3  -2.913123E-06  -2.325867E-09
     5     4   3.360741E-09  -4.562978E-12
     5     5   1.768302E-06   2.620361E-08
     5     6  -4.856067E-08  -8.350621E-10
     6     1   1.142345E-06   2.255534E-08
     6     2   1.278039E-06   2.619367E-08
     6     3   7.089228E-10  -1.107272E-10
     6     4   5.427629E-08   9.608722E-10
     6     5  -4.854890E-08  -8.268495E-10
     6     6   3.023357E-09   6.194360E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.112410E-04            -68
     2   2.964100E-06             37
     3   1.262344E-04            -60
     4   2.165643E-07             84
     5   2.316360E-05            113
     6   7.219738E-07            -65


 ************************************************************************

 Wave period (sec) =  1.287535E-01        Wavenumber (kL) =  2.428405E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.728947E-04   1.819014E-05
     1     2   1.859959E-09   1.529289E-08
     1     3   3.229120E-07  -3.392181E-08
     1     4   3.152658E-10   5.296319E-10
     1     5  -4.135022E-05  -6.607973E-07
     1     6   1.142097E-06   2.127364E-08
     2     1   7.116970E-09   1.413479E-08
     2     2   9.730324E-04   1.835104E-05
     2     3   1.681823E-08   9.473844E-11
     2     4   4.135476E-05   6.670545E-07
     2     5  -1.224453E-09  -4.265188E-10
     2     6   1.277861E-06   2.488000E-08
     3     1   1.774922E-07  -1.751244E-07
     3     2  -9.168835E-10  -1.871925E-11
     3     3   2.214170E-03   2.033642E-06
     3     4  -2.598827E-06  -2.375810E-09
     3     5  -2.912673E-06   9.800599E-10
     3     6   6.106488E-10  -2.219703E-10
     4     1   5.911910E-10   6.088915E-10
     4     2   4.136437E-05   6.797978E-07
     4     3  -2.598052E-06  -2.376292E-09
     4     4   1.767599E-06   2.471500E-08
     4     5   3.342456E-09  -1.268003E-11
     4     6   5.428715E-08   9.219012E-10
     5     1  -4.136089E-05  -6.737252E-07
     5     2  -8.475892E-10  -4.460088E-10
     5     3  -2.915345E-06  -3.997146E-09
     5     4   3.358246E-09  -9.181822E-12
     5     5   1.768270E-06   2.449020E-08
     5     6  -4.855598E-08  -7.877505E-10
     6     1   1.142106E-06   2.128226E-08
     6     2   1.277791E-06   2.478206E-08
     6     3   7.943837E-10  -5.917168E-11
     6     4   5.427147E-08   9.009313E-10
     6     5  -4.854400E-08  -7.729929E-10
     6     6   3.022746E-09   5.859749E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.106196E-04            -55
     2   4.157538E-06             48
     3   1.270769E-04            -47
     4   2.441349E-07             87
     5   2.314336E-05            125
     6   7.204875E-07            -52


 ************************************************************************

 Wave period (sec) =  1.282280E-01        Wavenumber (kL) =  2.448350E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.720635E-04   1.621416E-05
     1     2   5.162875E-09   2.733850E-08
     1     3   3.807601E-07   7.110086E-08
     1     4   3.550402E-10   8.800624E-10
     1     5  -4.132357E-05  -5.774461E-07
     1     6   1.141123E-06   1.897480E-08
     2     1   1.481881E-08   2.083516E-08
     2     2   9.722217E-04   1.646257E-05
     2     3   8.108561E-09   2.012923E-09
     2     4   4.132871E-05   5.869667E-07
     2     5  -1.303189E-09  -7.626465E-10
     2     6   1.276731E-06   2.241002E-08
     3     1   2.230458E-07  -1.424833E-07
     3     2  -7.936363E-10  -3.598899E-10
     3     3   2.214369E-03   2.019623E-06
     3     4  -2.599038E-06  -2.370268E-09
     3     5  -2.914358E-06  -3.056085E-10
     3     6   6.568236E-10  -1.840676E-10
     4     1   9.046680E-10   8.224178E-10
     4     2   4.133670E-05   6.104677E-07
     4     3  -2.598675E-06  -2.290998E-09
     4     4   1.766738E-06   2.177053E-08
     4     5   3.340247E-09  -2.381633E-11
     4     6   5.424844E-08   8.312175E-10
     5     1  -4.133263E-05  -6.012187E-07
     5     2  -9.964027E-10  -8.993635E-10
     5     3  -2.917756E-06  -7.811360E-09
     5     4   3.356045E-09  -2.258224E-11
     5     5   1.767385E-06   2.142709E-08
     5     6  -4.852282E-08  -7.034099E-10
     6     1   1.141145E-06   1.896864E-08
     6     2   1.276693E-06   2.224230E-08
     6     3   8.516676E-10   6.394467E-11
     6     4   5.423610E-08   7.930775E-10
     6     5  -4.851290E-08  -6.754771E-10
     6     6   3.020067E-09   5.255339E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.081292E-04            -44
     2   7.719518E-06             51
     3   1.268151E-04            -34
     4   3.304994E-07             80
     5   2.306784E-05            136
     6   7.286520E-07            -41


 ************************************************************************

 Wave period (sec) =  1.277067E-01        Wavenumber (kL) =  2.468377E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.698092E-04   9.194470E-06
     1     2  -8.447339E-09   5.034640E-08
     1     3   4.512932E-07   4.253395E-07
     1     4  -3.311465E-10   1.319839E-09
     1     5  -4.125584E-05  -2.880685E-07
     1     6   1.138486E-06   1.078181E-08
     2     1   6.645138E-09   2.699029E-08
     2     2   9.698890E-04   9.746216E-06
     2     3   1.309906E-08   1.110962E-08
     2     4   4.125645E-05   3.084459E-07
     2     5  -8.623816E-10  -1.172896E-09
     2     6   1.273471E-06   1.355324E-08
     3     1   2.687363E-07  -6.123448E-08
     3     2  -5.630945E-10  -3.032952E-10
     3     3   2.214589E-03   1.997204E-06
     3     4  -2.599305E-06  -2.343425E-09
     3     5  -2.916373E-06  -3.554100E-09
     3     6   7.163768E-10  -8.913007E-11
     4     1   5.414015E-10   1.018475E-09
     4     2   4.124830E-05   3.632420E-07
     4     3  -2.598732E-06  -1.925757E-09
     4     4   1.763978E-06   1.150020E-08
     4     5   3.359111E-09  -3.781514E-11
     4     6   5.412514E-08   5.052987E-10
     5     1  -4.124706E-05  -3.427756E-07
     5     2  -5.099928E-10  -1.817188E-09
     5     3  -2.920996E-06  -2.085600E-08
     5     4   3.382173E-09  -4.158037E-11
     5     5   1.764793E-06   1.075480E-08
     5     6  -4.842274E-08  -4.018549E-10
