 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float.GDF                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float                                                  
                                                                        
                                                                        
 POTEN run date and starting time:        29-Nov-2017  --  15:51:28     

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.039886E-03           -174
     2   8.474046E-07            -25
     3   2.421085E-04            176
     4   3.476699E-07             -4
     5   2.874244E-05             10
     6   1.246136E-06           -173


 ************************************************************************

 Wave period (sec) =  1.570793E-01        Wavenumber (kL) =  1.631552E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.329353E-04   4.190740E-05
     1     2   3.433527E-09   7.217352E-09
     1     3   3.291341E-07  -3.422034E-07
     1     4   3.553113E-10   5.055012E-10
     1     5  -3.961534E-05  -1.630117E-06
     1     6   1.095024E-06   4.870923E-08
     2     1   8.310764E-09   5.939796E-09
     2     2   9.329872E-04   4.193847E-05
     2     3   9.604189E-09  -1.494897E-09
     2     4   3.963260E-05   1.614009E-06
     2     5  -9.012505E-10  -1.249885E-10
     2     6  -4.646897E-05  -2.087704E-06
     3     1   5.988263E-07  -1.835580E-07
     3     2   1.332616E-09  -1.108257E-09
     3     3   2.192168E-03   3.944400E-06
     3     4  -2.572906E-06  -4.672547E-09
     3     5   1.091705E-04   1.999997E-07
     3     6   9.936154E-10  -2.023934E-10
     4     1   2.118014E-10   2.335296E-10
     4     2   3.964084E-05   1.611538E-06
     4     3  -2.572541E-06  -4.664891E-09
     4     4   1.693771E-06   6.202571E-08
     4     5  -1.281998E-07  -2.303797E-10
     4     6  -1.974421E-06  -8.022254E-08
     5     1  -3.961092E-05  -1.620129E-06
     5     2  -8.796284E-10  -1.260809E-10
     5     3   1.091827E-04   2.048899E-07
     5     4  -1.282127E-07  -2.387122E-10
     5     5   7.128132E-06   7.239449E-08
     5     6  -4.643918E-08  -1.892780E-09
     6     1   1.094748E-06   4.876807E-08
     6     2  -4.646890E-05  -2.087676E-06
     6     3   2.847840E-10  -3.327638E-10
     6     4  -1.974005E-06  -8.034427E-08
     6     5  -4.644082E-08  -1.902614E-09
     6     6   2.315755E-06   1.039823E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.033972E-03           -158
     2   1.265115E-06             22
     3   2.357006E-04            176
     4   3.372690E-07              0
     5   2.989919E-05             32
     6   1.269024E-06           -156


 ************************************************************************

 Wave period (sec) =  1.562978E-01        Wavenumber (kL) =  1.647909E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.337330E-04   4.096401E-05
     1     2   4.101675E-09   7.815466E-09
     1     3   2.700020E-07  -3.048333E-07
     1     4   4.125960E-10   4.829823E-10
     1     5  -3.965383E-05  -1.588350E-06
     1     6   1.095887E-06   4.757577E-08
     2     1   8.417860E-09   5.979587E-09
     2     2   9.337921E-04   4.100089E-05
     2     3   8.655331E-09  -1.268630E-09
     2     4   3.966859E-05   1.574361E-06
     2     5  -1.177637E-09  -8.724821E-11
     2     6  -4.650910E-05  -2.041010E-06
     3     1   1.926710E-08  -2.820724E-07
     3     2  -1.426805E-10   7.445813E-10
     3     3   2.196144E-03   3.723358E-06
     3     4  -2.577614E-06  -4.306779E-09
     3     5   1.093858E-04   1.907234E-07
     3     6   3.859535E-10  -3.786530E-10
     4     1   8.865787E-10   3.824536E-10
     4     2   3.967710E-05   1.574085E-06
     4     3  -2.577223E-06  -4.407770E-09
     4     4   1.695377E-06   6.045075E-08
     4     5  -1.284637E-07  -2.199379E-10
     4     6  -1.976224E-06  -7.835705E-08
     5     1  -3.967515E-05  -1.586969E-06
     5     2  -9.764858E-10  -8.630974E-11
     5     3   1.093789E-04   1.923567E-07
     5     4  -1.284445E-07  -2.207901E-10
     5     5   7.140330E-06   7.025997E-08
     5     6  -4.650784E-08  -1.854459E-09
     6     1   1.095682E-06   4.766122E-08
     6     2  -4.650907E-05  -2.041009E-06
     6     3   2.569053E-10  -3.109057E-10
     6     4  -1.975797E-06  -7.837061E-08
     6     5  -4.647254E-08  -1.856084E-09
     6     6   2.317758E-06   1.016569E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.020413E-03           -142
     2   2.354011E-06              8
     3   1.976767E-04           -125
     4   3.307209E-07             44
     5   3.036461E-05             33
     6   1.292796E-06           -142


 ************************************************************************

 Wave period (sec) =  1.555241E-01        Wavenumber (kL) =  1.664347E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.344696E-04   4.000392E-05
     1     2   4.499068E-09   9.191780E-09
     1     3   2.940852E-07  -3.128838E-07
     1     4   4.773377E-10   5.498990E-10
     1     5  -3.968570E-05  -1.548123E-06
     1     6   1.096724E-06   4.638395E-08
     2     1   1.153478E-08   6.863964E-09
     2     2   9.345472E-04   4.004829E-05
     2     3   6.631609E-09  -1.525606E-09
     2     4   3.970258E-05   1.534107E-06
     2     5  -9.430589E-10  -1.823770E-10
     2     6  -4.654669E-05  -1.993539E-06
     3     1   1.831842E-07  -3.416448E-07
     3     2  -9.181278E-10  -3.633485E-10
     3     3   2.195955E-03   4.185641E-06
     3     4  -2.577378E-06  -4.894649E-09
     3     5   1.093713E-04   2.160346E-07
     3     6   6.108635E-10  -3.990642E-10
     4     1   8.122294E-10   4.882561E-10
     4     2   3.971149E-05   1.536493E-06
     4     3  -2.577099E-06  -4.958757E-09
     4     4   1.696905E-06   5.886701E-08
     4     5  -1.284345E-07  -2.533107E-10
     4     6  -1.977932E-06  -7.648384E-08
     5     1  -3.970082E-05  -1.552010E-06
     5     2  -1.028634E-09  -1.949280E-10
     5     3   1.093694E-04   2.151749E-07
     5     4  -1.284365E-07  -2.520699E-10
     5     5   7.141100E-06   6.990938E-08
     5     6  -4.653546E-08  -1.808441E-09
     6     1   1.096392E-06   4.648967E-08
     6     2  -4.654671E-05  -1.993582E-06
     6     3   3.907915E-10  -3.060641E-10
     6     4  -1.977492E-06  -7.636661E-08
     6     5  -4.652160E-08  -1.804036E-09
     6     6   2.319631E-06   9.929200E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.008159E-03           -125
     2   3.140304E-06             15
     3   2.169087E-04           -119
     4   3.816117E-07             48
     5   2.850047E-05             53
     6   1.300176E-06           -128


 ************************************************************************

 Wave period (sec) =  1.547579E-01        Wavenumber (kL) =  1.680866E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.351017E-04   3.899494E-05
     1     2   6.465523E-09   1.051210E-08
     1     3   3.122984E-07  -3.043164E-07
     1     4   4.641623E-10   6.044842E-10
     1     5  -3.971415E-05  -1.504944E-06
     1     6   1.097431E-06   4.513115E-08
     2     1   1.384311E-08   7.276455E-09
     2     2   9.352029E-04   3.905421E-05
     2     3   4.553963E-09  -2.350950E-09
     2     4   3.973257E-05   1.491885E-06
     2     5  -1.386780E-09  -1.753317E-10
     2     6  -4.657928E-05  -1.944018E-06
     3     1   2.304829E-07  -3.392045E-07
     3     2  -9.406156E-10  -3.279759E-10
     3     3   2.196368E-03   4.188165E-06
     3     4  -2.577891E-06  -4.914025E-09
     3     5   1.093907E-04   2.161037E-07
     3     6   6.945610E-10  -3.911682E-10
     4     1   8.448970E-10   4.996779E-10
     4     2   3.974176E-05   1.497470E-06
     4     3  -2.577669E-06  -4.993638E-09
     4     4   1.698272E-06   5.721313E-08
     4     5  -1.284765E-07  -2.530693E-10
     4     6  -1.979447E-06  -7.453978E-08
     5     1  -3.972796E-05  -1.512308E-06
     5     2  -1.107753E-09  -2.423926E-10
     5     3   1.093897E-04   2.149833E-07
     5     4  -1.284615E-07  -2.550817E-10
     5     5   7.143390E-06   6.822330E-08
     5     6  -4.656495E-08  -1.759027E-09
     6     1   1.097023E-06   4.529004E-08
     6     2  -4.657933E-05  -1.944086E-06
     6     3   5.158511E-10  -2.555977E-10
     6     4  -1.978987E-06  -7.426443E-08
     6     5  -4.653278E-08  -1.753940E-09
     6     6   2.321256E-06   9.682516E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.976934E-04           -109
     2   4.310658E-06             22
     3   2.177921E-04           -105
     4   4.090920E-07             56
     5   2.798546E-05             70
     6   1.308738E-06           -114


 ************************************************************************

 Wave period (sec) =  1.539993E-01        Wavenumber (kL) =  1.697467E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.355255E-04   3.787981E-05
     1     2   7.941779E-09   1.412322E-08
     1     3   3.368042E-07  -2.922539E-07
     1     4   5.428815E-10   7.408258E-10
     1     5  -3.973430E-05  -1.456484E-06
     1     6   1.097752E-06   4.362914E-08
     2     1   1.014967E-08   1.161730E-08
     2     2   9.356571E-04   3.795949E-05
     2     3   3.857451E-09  -2.501496E-09
     2     4   3.975478E-05   1.444976E-06
     2     5  -1.184601E-09  -2.728706E-10
     2     6  -4.660196E-05  -1.889516E-06
     3     1   2.604084E-07  -3.308236E-07
     3     2  -1.212364E-09  -5.090559E-10
     3     3   2.196855E-03   4.137722E-06
     3     4  -2.578451E-06  -4.855602E-09
     3     5   1.094138E-04   2.133748E-07
     3     6   6.748909E-10  -3.769337E-10
     4     1   6.550250E-10   6.588738E-10
     4     2   3.976424E-05   1.454821E-06
     4     3  -2.578311E-06  -4.940759E-09
     4     4   1.699332E-06   5.538875E-08
     4     5  -1.284949E-07  -2.537758E-10
     4     6  -1.980561E-06  -7.241651E-08
     5     1  -3.974776E-05  -1.468479E-06
     5     2  -1.191461E-09  -3.906448E-10
     5     3   1.094131E-04   2.120830E-07
     5     4  -1.284935E-07  -2.575638E-10
     5     5   7.145520E-06   6.620785E-08
     5     6  -4.658240E-08  -1.699926E-09
     6     1   1.097712E-06   4.376705E-08
     6     2  -4.660205E-05  -1.889583E-06
     6     3   5.792720E-10  -2.342060E-10
     6     4  -1.980096E-06  -7.192903E-08
     6     5  -4.656722E-08  -1.692330E-09
     6     6   2.322385E-06   9.411001E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.883968E-04            -93
     2   5.626247E-06             34
     3   2.163846E-04            -89
     4   4.342428E-07             66
     5   2.767579E-05             86
     6   1.329302E-06           -100


 ************************************************************************

 Wave period (sec) =  1.532481E-01        Wavenumber (kL) =  1.714150E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.355124E-04   3.648054E-05
     1     2   1.052102E-08   1.945751E-08
     1     3   3.667916E-07  -2.664334E-07
     1     4   5.877459E-10   9.111978E-10
     1     5  -3.973677E-05  -1.394492E-06
     1     6   1.097656E-06   4.173474E-08
     2     1   1.318737E-08   1.631241E-08
     2     2   9.356838E-04   3.659578E-05
     2     3   2.386416E-09  -2.638961E-09
     2     4   3.976025E-05   1.385708E-06
     2     5  -1.392448E-09  -4.612903E-10
     2     6  -4.660330E-05  -1.821524E-06
     3     1   2.821220E-07  -3.197892E-07
     3     2  -6.924532E-10  -9.524488E-10
     3     3   2.197376E-03   4.074966E-06
     3     4  -2.579048E-06  -4.796923E-09
     3     5   1.094386E-04   2.098617E-07
     3     6   7.164243E-10  -3.410062E-10
     4     1   7.689848E-10   8.224690E-10
     4     2   3.976985E-05   1.402317E-06
     4     3  -2.578953E-06  -4.872690E-09
     4     4   1.699731E-06   5.310799E-08
     4     5  -1.285343E-07  -2.568007E-10
     4     6  -1.980843E-06  -6.979882E-08
     5     1  -3.975063E-05  -1.414088E-06
     5     2  -1.284690E-09  -6.206774E-10
     5     3   1.094377E-04   2.080620E-07
     5     4  -1.285255E-07  -2.614434E-10
     5     5   7.147034E-06   6.365333E-08
     5     6  -4.658158E-08  -1.625104E-09
     6     1   1.097551E-06   4.189376E-08
     6     2  -4.660332E-05  -1.821695E-06
     6     3   6.949564E-10  -1.989827E-10
     6     4  -1.980367E-06  -6.897848E-08
     6     5  -4.655949E-08  -1.610395E-09
     6     6   2.322452E-06   9.072322E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.816494E-04            -77
     2   7.283418E-06             43
     3   2.143833E-04            -73
     4   4.741781E-07             76
     5   2.751612E-05            101
     6   1.350177E-06            -88


 ************************************************************************

 Wave period (sec) =  1.525042E-01        Wavenumber (kL) =  1.730914E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.343137E-04   3.410488E-05
     1     2   1.173306E-08   2.807129E-08
     1     3   4.304997E-07  -2.259241E-07
     1     4   5.357359E-10   1.181978E-09
     1     5  -3.969243E-05  -1.288330E-06
     1     6   1.096236E-06   3.855902E-08
     2     1   1.127443E-08   2.294630E-08
     2     2   9.345506E-04   3.430878E-05
     2     3   7.109481E-09  -3.728752E-09
     2     4   3.972140E-05   1.284895E-06
     2     5  -1.419258E-09  -5.997417E-10
     2     6  -4.654698E-05  -1.707613E-06
     3     1   3.180422E-07  -2.988916E-07
     3     2  -6.434275E-10  -7.414105E-10
     3     3   2.197913E-03   4.008369E-06
     3     4  -2.579681E-06  -4.714647E-09
     3     5   1.094640E-04   2.057403E-07
     3     6   7.420878E-10  -3.257555E-10
     4     1   6.697463E-10   1.076242E-09
     4     2   3.972978E-05   1.315538E-06
     4     3  -2.579400E-06  -4.830973E-09
     4     4   1.698377E-06   4.927682E-08
     4     5  -1.285633E-07  -2.580107E-10
     4     6  -1.978852E-06  -6.547651E-08
     5     1  -3.970631E-05  -1.322909E-06
     5     2  -1.327690E-09  -9.643888E-10
     5     3   1.094618E-04   2.033132E-07
     5     4  -1.285546E-07  -2.688542E-10
     5     5   7.146738E-06   5.941928E-08
     5     6  -4.652978E-08  -1.502504E-09
     6     1   1.096238E-06   3.879018E-08
     6     2  -4.654691E-05  -1.707835E-06
     6     3   5.292122E-10  -9.361323E-11
     6     4  -1.978433E-06  -6.395974E-08
     6     5  -4.650602E-08  -1.479369E-09
     6     6   2.319648E-06   8.504915E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.781421E-04            -63
     2   1.099517E-05             46
     3   2.119846E-04            -56
     4   5.575995E-07             76
     5   2.756261E-05            115
     6   1.392524E-06            -82


 ************************************************************************

 Wave period (sec) =  1.517674E-01        Wavenumber (kL) =  1.747760E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.282967E-04   2.414611E-05
     1     2   1.275411E-08   6.559708E-08
     1     3   6.241559E-07   1.927594E-08
     1     4   3.463674E-10   2.437379E-09
     1     5  -3.946886E-05  -8.462443E-07
     1     6   1.089083E-06   2.503815E-08
     2     1   2.003697E-08   5.278035E-08
     2     2   9.285572E-04   2.473529E-05
     2     3   4.549406E-09  -1.528171E-08
     2     4   3.950735E-05   8.694558E-07
     2     5  -1.699050E-09  -1.836604E-09
     2     6  -4.624867E-05  -1.230746E-06
     3     1   3.874597E-07  -2.139553E-07
     3     2  -1.062887E-09  -7.624807E-10
     3     3   2.198425E-03   3.938739E-06
     3     4  -2.580301E-06  -4.633578E-09
     3     5   1.094868E-04   1.986866E-07
     3     6   8.583138E-10  -2.272910E-10
     4     1   9.764303E-10   2.162668E-09
     4     2   3.949519E-05   9.535194E-07
     4     3  -2.580120E-06  -5.196319E-09
     4     4   1.689956E-06   3.352507E-08
     4     5  -1.286040E-07  -2.989932E-10
     4     6  -1.967175E-06  -4.744363E-08
     5     1  -3.946698E-05  -9.418077E-07
     5     2  -1.432138E-09  -2.445106E-09
     5     3   1.094797E-04   1.906855E-07
     5     4  -1.285796E-07  -3.150128E-10
     5     5   7.139059E-06   4.230247E-08
     5     6  -4.624127E-08  -9.829729E-10
     6     1   1.088743E-06   2.565281E-08
     6     2  -4.624858E-05  -1.231270E-06
     6     3   8.833784E-10   7.680021E-10
     6     4  -1.967777E-06  -4.327928E-08
     6     5  -4.622983E-08  -9.004840E-10
     6     6   2.304788E-06   6.129720E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.762181E-04            -57
     2   2.416484E-05             52
     3   2.097865E-04            -39
     4   9.848792E-07             70
     5   2.834071E-05            116
     6   1.866942E-06            -92


 ************************************************************************

 Wave period (sec) =  1.510378E-01        Wavenumber (kL) =  1.764688E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.652614E-04   3.478200E-05
     1     2  -4.852002E-08  -6.617761E-09
     1     3  -3.167943E-07  -2.423228E-07
     1     4  -8.929062E-10  -4.627565E-11
     1     5  -4.099259E-05  -1.408884E-06
     1     6   1.135504E-06   4.109938E-08
     2     1  -3.707451E-08  -8.969849E-09
     2     2   9.644754E-04   3.520893E-05
     2     3   5.954600E-09   2.361427E-09
     2     4   4.094487E-05   1.413669E-06
     2     5   6.523421E-10   1.996914E-10
     2     6  -4.803746E-05  -1.753399E-06
     3     1   7.811136E-08  -2.901619E-07
     3     2  -1.306203E-09  -7.724097E-10
     3     3   2.198914E-03   3.873715E-06
     3     4  -2.580883E-06  -4.561455E-09
     3     5   1.095238E-04   1.996963E-07
     3     6   5.015034E-10  -3.170445E-10
     4     1  -1.072151E-09  -1.517431E-10
     4     2   4.089332E-05   1.319431E-06
     4     3  -2.580621E-06  -4.442528E-09
     4     4   1.746050E-06   5.298494E-08
     4     5  -1.285492E-07  -2.199475E-10
     4     6  -2.036810E-06  -6.570706E-08
     5     1  -4.092096E-05  -1.316939E-06
     5     2   1.101479E-09   3.576238E-10
     5     3   1.095406E-04   1.966177E-07
     5     4  -1.285540E-07  -2.132575E-10
     5     5   7.200311E-06   6.244635E-08
     5     6  -4.807419E-08  -1.562245E-09
     6     1   1.134889E-06   4.112095E-08
     6     2  -4.803677E-05  -1.752466E-06
     6     3  -2.874482E-10  -4.151776E-10
     6     4  -2.039346E-06  -7.036256E-08
     6     5  -4.813199E-08  -1.658220E-09
     6     6   2.393898E-06   8.732017E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.982344E-04              2
     2   2.673620E-05            -72
     3   2.101029E-04            -24
     4   8.618970E-07            -84
     5   1.778900E-05           -164
     6   1.423169E-06             72


 ************************************************************************

 Wave period (sec) =  1.503151E-01        Wavenumber (kL) =  1.781696E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.507605E-04   3.756384E-05
     1     2  -1.515276E-08  -6.073229E-09
     1     3   8.998150E-08  -3.388809E-07
     1     4  -1.303918E-10  -2.526868E-11
     1     5  -4.037093E-05  -1.478025E-06
     1     6   1.116859E-06   4.429599E-08
     2     1  -9.256883E-09  -4.797549E-09
     2     2   9.505146E-04   3.753696E-05
     2     3   4.587807E-09   2.275156E-09
     2     4   4.036500E-05   1.459842E-06
     2     5  -6.876760E-10   2.103434E-10
     2     6  -4.734196E-05  -1.868725E-06
     3     1   2.227038E-07  -3.186913E-07
     3     2  -5.413092E-10  -4.900649E-10
     3     3   2.199439E-03   3.809264E-06
     3     4  -2.581479E-06  -4.472496E-09
     3     5   1.095436E-04   1.973337E-07
     3     6   6.456401E-10  -3.608749E-10
     4     1  -9.842116E-11   1.954414E-11
     4     2   4.036444E-05   1.423497E-06
     4     3  -2.581280E-06  -4.371254E-09
     4     4   1.724030E-06   5.536931E-08
     4     5  -1.286272E-07  -2.163611E-10
     4     6  -2.010456E-06  -7.086641E-08
     5     1  -4.036458E-05  -1.440345E-06
     5     2  -2.064935E-10   3.758333E-10
     5     3   1.095515E-04   1.976081E-07
     5     4  -1.286155E-07  -2.094668E-10
     5     5   7.177702E-06   6.563923E-08
     5     6  -4.735636E-08  -1.706213E-09
     6     1   1.116538E-06   4.419950E-08
     6     2  -4.734181E-05  -1.868458E-06
     6     3   2.591390E-10  -5.263615E-10
     6     4  -2.010480E-06  -7.266550E-08
     6     5  -4.733787E-08  -1.741019E-09
     6     6   2.359256E-06   9.307014E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.614652E-04              4
     2   6.070698E-06            -79
     3   2.054455E-04             -6
     4   2.890972E-07           -138
     5   2.321549E-05           -172
     6   1.066496E-06             23


 ************************************************************************

 Wave period (sec) =  1.495993E-01        Wavenumber (kL) =  1.798787E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.485894E-04   3.635327E-05
     1     2  -6.714654E-09  -2.278860E-09
     1     3   1.683746E-07  -3.203780E-07
     1     4   7.787759E-11   8.790613E-11
     1     5  -4.028245E-05  -1.417851E-06
     1     6   1.113855E-06   4.266394E-08
     2     1  -2.062652E-09  -2.908266E-09
     2     2   9.484867E-04   3.633405E-05
     2     3   5.998441E-09   1.416820E-09
     2     4   4.028602E-05   1.400761E-06
     2     5  -9.260677E-10   1.111706E-10
     2     6  -4.724092E-05  -1.808752E-06
     3     1   2.615358E-07  -3.065546E-07
     3     2  -8.730616E-10  -9.113670E-10
     3     3   2.199908E-03   3.745506E-06
     3     4  -2.582048E-06  -4.412988E-09
     3     5   1.095659E-04   1.936753E-07
     3     6   7.267112E-10  -3.286380E-10
     4     1   1.453159E-10   7.939183E-11
     4     2   4.029072E-05   1.379476E-06
     4     3  -2.581779E-06  -4.325613E-09
     4     4   1.721159E-06   5.319028E-08
     4     5  -1.286650E-07  -2.158556E-10
     4     6  -2.006784E-06  -6.867158E-08
     5     1  -4.028351E-05  -1.395551E-06
     5     2  -5.679452E-10   2.106515E-10
     5     3   1.095716E-04   1.938767E-07
     5     4  -1.286525E-07  -2.110425E-10
     5     5   7.175580E-06   6.324830E-08
     5     6  -4.724088E-08  -1.644698E-09
     6     1   1.113634E-06   4.268535E-08
     6     2  -4.724088E-05  -1.808598E-06
     6     3   2.792495E-10  -4.587656E-10
     6     4  -2.006545E-06  -6.972530E-08
     6     5  -4.722227E-08  -1.665352E-09
     6     6   2.354220E-06   9.008394E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.748057E-04             18
     2   3.682194E-06            -33
     3   2.033003E-04             11
     4   1.923912E-07           -142
     5   2.374631E-05           -159
     6   9.587549E-07             30


 ************************************************************************

 Wave period (sec) =  1.488903E-01        Wavenumber (kL) =  1.815959E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.482263E-04   3.533379E-05
     1     2  -3.986141E-09   9.937935E-10
     1     3   2.156669E-07  -3.040281E-07
     1     4   1.869965E-10   2.246527E-10
     1     5  -4.026919E-05  -1.371173E-06
     1     6   1.113282E-06   4.129912E-08
     2     1   2.372349E-09   6.485550E-10
     2     2   9.481800E-04   3.532694E-05
     2     3   1.002154E-08   5.613696E-10
     2     4   4.027683E-05   1.355408E-06
     2     5  -7.016197E-10   3.479672E-11
     2     6  -4.722579E-05  -1.758590E-06
     3     1   2.904112E-07  -2.924472E-07
     3     2  -2.523599E-10  -9.944472E-10
     3     3   2.200399E-03   3.681942E-06
     3     4  -2.582588E-06  -4.346572E-09
     3     5   1.095890E-04   1.900468E-07
     3     6   7.189460E-10  -3.122774E-10
     4     1   3.060427E-10   1.997080E-10
     4     2   4.028345E-05   1.341235E-06
     4     3  -2.582198E-06  -4.281189E-09
     4     4   1.720988E-06   5.146798E-08
     4     5  -1.286812E-07  -2.144318E-10
     4     6  -2.006426E-06  -6.676693E-08
     5     1  -4.027256E-05  -1.356202E-06
     5     2  -6.399081E-10   7.816481E-11
     5     3   1.095939E-04   1.901937E-07
     5     4  -1.286839E-07  -2.132257E-10
     5     5   7.176391E-06   6.130255E-08
     5     6  -4.722439E-08  -1.591933E-09
     6     1   1.112993E-06   4.131691E-08
     6     2  -4.722560E-05  -1.758461E-06
     6     3   1.362570E-10  -3.970203E-10
     6     4  -2.006095E-06  -6.746757E-08
     6     5  -4.721797E-08  -1.606985E-09
     6     6   2.353472E-06   8.758553E-08




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.735207E-04             34
     2   1.823204E-06            -28
     3   2.012302E-04             28
     4   2.300640E-07           -142
     5   2.377258E-05           -143
     6   1.022293E-06             42


 ************************************************************************

 Wave period (sec) =  1.481880E-01        Wavenumber (kL) =  1.833213E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.484202E-04   3.443461E-05
     1     2  -1.372157E-09   3.380599E-09
     1     3   2.430758E-07  -2.908167E-07
     1     4   2.543107E-10   3.056413E-10
     1     5  -4.027860E-05  -1.331399E-06
     1     6   1.113430E-06   4.013728E-08
     2     1   1.070180E-09   1.826713E-09
     2     2   9.484118E-04   3.444061E-05
     2     3   4.449181E-09  -4.956018E-10
     2     4   4.028932E-05   1.316812E-06
     2     5  -1.151148E-09  -1.324496E-11
     2     6  -4.723726E-05  -1.714409E-06
     3     1   3.213077E-07  -2.747321E-07
     3     2  -4.026939E-10  -1.365253E-09
     3     3   2.200786E-03   3.621625E-06
     3     4  -2.583049E-06  -4.285662E-09
     3     5   1.096071E-04   1.864019E-07
     3     6   7.445394E-10  -2.716343E-10
     4     1   2.187494E-10   2.209235E-10
     4     2   4.029690E-05   1.307135E-06
     4     3  -2.582849E-06  -4.253859E-09
     4     4   1.721652E-06   4.998508E-08
     4     5  -1.287212E-07  -2.120658E-10
     4     6  -2.007094E-06  -6.506703E-08
     5     1  -4.028299E-05  -1.320767E-06
     5     2  -7.611496E-10  -3.446232E-11
