 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float_cutSWL.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float R=0.13                                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Nov-2017  --  17:01:08     
     5     4   3.391367E-09   5.880264E-12
     5     5   1.241928E-07   5.571212E-09
     5     6   1.232691E-08   4.043416E-10
     6     1   1.141700E-06   2.498012E-08
     6     2   1.277579E-06   2.874497E-08
     6     3  -3.262917E-10  -1.834008E-10
     6     4  -1.384654E-08  -4.619073E-10
     6     5   1.234173E-08   4.015484E-10
     6     6   3.022933E-09   6.787393E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.231948E-04           -107
     2   9.055810E-07            109
     3   1.435220E-04           -133
     4   1.748821E-07             46
     5   9.576082E-06           -106
     6   7.271428E-07           -109


 ************************************************************************

 Wave period (sec) =  1.303562E-01        Wavenumber (kL) =  2.369057E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.728165E-04   2.069649E-05
     1     2   6.524013E-09   3.825456E-09
     1     3   1.724298E-07  -1.012483E-07
     1     4  -1.810521E-10   1.962719E-11
     1     5   1.051337E-05   3.358874E-07
     1     6   1.141907E-06   2.419524E-08
     2     1  -3.047830E-09   5.184713E-09
     2     2   9.728340E-04   2.072413E-05
     2     3   1.316386E-08  -4.141291E-09
     2     4  -1.051370E-05  -3.364542E-07
     2     5   1.754161E-10   1.241707E-10
     2     6   1.277846E-06   2.784820E-08
     3     1  -3.981880E-07  -2.531973E-08
     3     2   3.671687E-08  -1.194745E-08
     3     3   2.213616E-03   7.473781E-07
     3     4  -2.598619E-06  -6.155031E-10
     3     5  -2.912114E-06  -2.501398E-09
     3     6  -9.757418E-10  -4.745482E-11
     4     1   5.936556E-10  -1.056096E-10
     4     2  -1.050157E-05  -3.364950E-07
     4     3  -2.598228E-06  -7.841818E-10
     4     4   1.234242E-07   5.465353E-09
     4     5   3.414113E-09  -1.170140E-13
     4     6  -1.382949E-08  -4.522262E-10
     5     1   1.050254E-05   3.356901E-07
     5     2   2.020253E-10   1.416076E-10
     5     3  -2.900088E-06  -3.581133E-09
     5     4   3.399570E-09   1.015819E-12
     5     5   1.241982E-07   5.454568E-09
     5     6   1.232869E-08   3.925809E-10
     6     1   1.141922E-06   2.419974E-08
     6     2   1.277783E-06   2.784504E-08
     6     3  -3.274229E-10  -1.148349E-10
     6     4  -1.384564E-08  -4.520329E-10
     6     5   1.234155E-08   3.928156E-10
     6     6   3.023442E-09   6.578653E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.240254E-04            -95
     2   8.222701E-07            118
     3   5.686371E-05            -52
     4   5.692027E-08            111
     5   9.862574E-06            -96
     6   7.217880E-07            -97


 ************************************************************************

 Wave period (sec) =  1.298176E-01        Wavenumber (kL) =  2.388758E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.729140E-04   1.997586E-05
     1     2   7.476201E-09   5.029680E-09
     1     3   1.816839E-07  -1.132374E-07
     1     4  -2.552595E-10   2.939138E-11
     1     5   1.051178E-05   3.278958E-07
     1     6   1.142044E-06   2.335074E-08
     2     1  -5.583246E-09   6.921542E-09
     2     2   9.729607E-04   1.999991E-05
     2     3   1.515932E-08  -6.446356E-09
     2     4  -1.051241E-05  -3.283408E-07
     2     5   1.840035E-10   1.360040E-10
     2     6   1.277996E-06   2.689969E-08
     3     1  -1.019354E-08  -2.290784E-07
     3     2   1.335639E-08   7.237126E-10
     3     3   2.213490E-03   1.918012E-06
     3     4  -2.598187E-06  -2.183385E-09
     3     5  -2.905120E-06  -8.898483E-09
     3     6  -5.475873E-10  -2.567316E-10
     4     1   1.832763E-10   1.033291E-10
     4     2  -1.049986E-05  -3.249220E-07
     4     3  -2.598139E-06  -2.103957E-09
     4     4   1.233570E-07   5.338650E-09
     4     5   3.405877E-09   7.122255E-12
     4     6  -1.382753E-08  -4.368197E-10
     5     1   1.049943E-05   3.247124E-07
     5     2   2.797729E-10   1.316025E-10
     5     3  -2.899215E-06  -6.851206E-09
     5     4   3.397099E-09   5.246738E-12
     5     5   1.241070E-07   5.345127E-09
     5     6   1.232533E-08   3.796593E-10
     6     1   1.142033E-06   2.336241E-08
     6     2   1.277933E-06   2.687262E-08
     6     3  -3.166206E-10  -1.251839E-10
     6     4  -1.384373E-08  -4.411190E-10
     6     5   1.233977E-08   3.835170E-10
     6     6   3.023779E-09   6.352881E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.173603E-04            -81
     2   1.226847E-06            133
     3   1.197613E-04            -67
     4   1.377519E-07            107
     5   9.514213E-06            -82
     6   7.115045E-07            -83


 ************************************************************************

 Wave period (sec) =  1.292834E-01        Wavenumber (kL) =  2.408540E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.729327E-04   1.911868E-05
     1     2   1.138148E-08   6.692160E-09
     1     3   2.120416E-07  -8.808092E-08
     1     4  -3.021469E-10  -1.516803E-11
     1     5   1.050847E-05   3.182553E-07
     1     6   1.142062E-06   2.234573E-08
     2     1   6.714451E-11   9.259837E-09
     2     2   9.729771E-04   1.914970E-05
     2     3   1.114871E-08  -8.339523E-09
     2     4  -1.050931E-05  -3.188119E-07
     2     5   2.839369E-10   1.678149E-10
     2     6   1.278003E-06   2.578673E-08
     3     1   8.739460E-08  -2.020924E-07
     3     2   8.145147E-09  -8.864323E-10
     3     3   2.213575E-03   2.014131E-06
     3     4  -2.598220E-06  -2.289165E-09
     3     5  -2.903404E-06  -8.717048E-09
     3     6  -4.480956E-10  -2.228653E-10
     4     1  -3.089004E-11   3.269712E-11
     4     2  -1.049665E-05  -3.111454E-07
     4     3  -2.598184E-06  -2.184624E-09
     4     4   1.232641E-07   5.184609E-09
     4     5   3.402637E-09   6.389360E-12
     4     6  -1.382323E-08  -4.188320E-10
     5     1   1.049590E-05   3.107619E-07
     5     2   3.378285E-10   1.612356E-10
     5     3  -2.898591E-06  -6.687689E-09
     5     4   3.396008E-09   4.804733E-12
     5     5   1.240062E-07   5.188751E-09
     5     6   1.232130E-08   3.632995E-10
     6     1   1.142062E-06   2.236142E-08
     6     2   1.277941E-06   2.573317E-08
     6     3  -2.926968E-10  -9.816852E-11
     6     4  -1.383939E-08  -4.283780E-10
     6     5   1.233598E-08   3.722656E-10
     6     6   3.023786E-09   6.085963E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.151315E-04            -68
     2   2.176731E-06            133
     3   1.261586E-04            -59
     4   1.274167E-07            113
     5   9.451507E-06            -69
     6   7.085076E-07            -70


 ************************************************************************

 Wave period (sec) =  1.287535E-01        Wavenumber (kL) =  2.428405E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.726661E-04   1.794425E-05
     1     2   1.194330E-08   1.007464E-08
     1     3   2.532707E-07  -4.275842E-08
     1     4  -3.671212E-10  -9.193959E-11
     1     5   1.050077E-05   3.050818E-07
     1     6   1.141757E-06   2.097345E-08
     2     1   7.950955E-10   1.317476E-08
     2     2   9.727280E-04   1.798874E-05
     2     3  -1.650346E-09  -7.706317E-09
     2     4  -1.050181E-05  -3.058986E-07
     2     5   3.014393E-10   2.008312E-10
     2     6   1.277652E-06   2.426693E-08
     3     1   1.301079E-07  -1.752888E-07
     3     2   5.512849E-09  -2.056717E-09
     3     3   2.213807E-03   2.022372E-06
     3     4  -2.598447E-06  -2.287579E-09
     3     5  -2.902928E-06  -8.344274E-09
     3     6  -3.948652E-10  -1.918484E-10
     4     1  -8.328110E-11  -6.534107E-11
     4     2  -1.048947E-05  -2.921058E-07
     4     3  -2.598336E-06  -2.203143E-09
     4     4   1.231040E-07   4.971788E-09
     4     5   3.401109E-09   5.350621E-12
     4     6  -1.381337E-08  -3.939417E-10
     5     1   1.048841E-05   2.914515E-07
     5     2   3.606374E-10   2.156740E-10
     5     3  -2.898211E-06  -5.957909E-09
     5     4   3.395199E-09   3.575285E-12
     5     5   1.238408E-07   4.970854E-09
     5     6   1.231251E-08   3.407337E-10
     6     1   1.141751E-06   2.099315E-08
     6     2   1.277595E-06   2.417708E-08
     6     3  -2.604443E-10  -4.473036E-11
     6     4  -1.382922E-08  -4.110982E-10
     6     5   1.232699E-08   3.569119E-10
     6     6   3.022943E-09   5.721266E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.150234E-04            -56
     2   2.795694E-06            110
     3   1.273018E-04            -47
     4   1.125402E-07            137
     5   9.439816E-06            -57
     6   7.053695E-07            -58


 ************************************************************************

 Wave period (sec) =  1.282280E-01        Wavenumber (kL) =  2.448350E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.717681E-04   1.579570E-05
     1     2   1.385617E-08   1.613381E-08
     1     3   3.001488E-07   4.074293E-08
     1     4  -4.910794E-10  -2.464519E-10
     1     5   1.048156E-05   2.807238E-07
     1     6   1.140708E-06   1.846050E-08
     2     1   2.413856E-10   2.064156E-08
     2     2   9.718312E-04   1.586411E-05
     2     3   1.505351E-09  -1.059802E-08
     2     4  -1.048292E-05  -2.820011E-07
     2     5   3.916444E-10   3.166014E-10
     2     6   1.276423E-06   2.148801E-08
     3     1   1.674234E-07  -1.428147E-07
     3     2   4.428155E-09  -2.824684E-09
     3     3   2.213996E-03   2.007246E-06
     3     4  -2.598653E-06  -2.260988E-09
     3     5  -2.902472E-06  -7.879308E-09
     3     6  -3.446876E-10  -1.547669E-10
     4     1  -1.170126E-10  -2.205552E-10
     4     2  -1.047267E-05  -2.569311E-07
     4     3  -2.598565E-06  -2.141773E-09
     4     4   1.227693E-07   4.571660E-09
     4     5   3.400297E-09   2.967173E-12
     4     6  -1.379049E-08  -3.479469E-10
     5     1   1.047151E-05   2.558415E-07
     5     2   3.822989E-10   3.126399E-10
     5     3  -2.897812E-06  -4.534908E-09
     5     4   3.393694E-09   9.963081E-13
     5     5   1.235007E-07   4.562389E-09
     5     6   1.229285E-08   2.990834E-10
     6     1   1.140705E-06   1.849133E-08
     6     2   1.276378E-06   2.132522E-08
     6     3  -2.024385E-10   4.759552E-11
     6     4  -1.380380E-08  -3.791043E-10
     6     5   1.230475E-08   3.285986E-10
     6     6   3.020058E-09   5.053082E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.163759E-04            -46
     2   2.539129E-06            148
     3   1.273302E-04            -34
     4   1.191271E-07            146
     5   9.443842E-06            -47
     6   7.107537E-07            -48


 ************************************************************************

 Wave period (sec) =  1.277067E-01        Wavenumber (kL) =  2.468377E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.697187E-04   8.298196E-06
     1     2   6.283280E-09   3.367912E-08
     1     3   3.425520E-07   3.486458E-07
     1     4  -4.881192E-10  -8.218392E-10
     1     5   1.043182E-05   1.881431E-07
     1     6   1.138333E-06   9.693121E-09
     2     1  -2.754748E-09   3.851926E-08
     2     2   9.697473E-04   8.424856E-06
     2     3  -5.191005E-09  -2.235808E-08
     2     4  -1.043290E-05  -1.909759E-07
     2     5   2.594782E-10   5.987394E-10
     2     6   1.273511E-06   1.170623E-08
     3     1   2.091732E-07  -6.185051E-08
     3     2   4.951446E-09  -3.257901E-09
     3     3   2.214216E-03   1.983640E-06
     3     4  -2.598931E-06  -2.227804E-09
     3     5  -2.901948E-06  -6.788299E-09
     3     6  -3.062184E-10  -6.012245E-11
     4     1  -8.763745E-11  -5.730308E-10
     4     2  -1.044110E-05  -1.347786E-07
     4     3  -2.598744E-06  -1.918991E-09
     4     4   1.219865E-07   3.059542E-09
     4     5   3.401085E-09  -2.490362E-12
     4     6  -1.374627E-08  -1.872905E-10
     5     1   1.044048E-05   1.327150E-07
     5     2   2.396177E-10   5.729748E-10
     5     3  -2.897560E-06   5.323371E-10
     5     4   3.394611E-09  -8.171789E-12
     5     5   1.227222E-07   3.024369E-09
     5     6   1.225680E-08   1.550878E-10
     6     1   1.138290E-06   9.760265E-09
     6     2   1.273586E-06   1.134684E-08
     6     3  -1.601554E-10   3.957062E-10
     6     4  -1.373678E-08  -2.573251E-10
     6     5   1.224622E-08   2.209293E-10
     6     6   3.013381E-09   2.714997E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.045521E-04            -46
     2   7.495937E-06            136
     3   1.275622E-04            -20
     4   6.840246E-08           -164
     5   9.195925E-06            -47
     6   6.866634E-07            -48


 ************************************************************************

 Wave period (sec) =  1.271897E-01        Wavenumber (kL) =  2.488486E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.986555E-04   1.073671E-05
     1     2  -1.055446E-08   5.409825E-08
     1     3  -7.405832E-07   5.320491E-09
     1     4   8.254485E-10  -8.648954E-10
     1     5   1.082469E-05   1.392090E-07
     1     6   1.172190E-06   1.264933E-08
     2     1  -3.744669E-08   4.842860E-08
     2     2   9.986479E-04   1.094478E-05
     2     3   3.833658E-08  -1.315582E-08
     2     4  -1.082316E-05  -1.423378E-07
     2     5  -7.981588E-11   7.792962E-10
     2     6   1.311801E-06   1.453935E-08
     3     1  -4.674036E-08  -6.111990E-08
     3     2   1.464322E-10  -2.442176E-09
     3     3   2.214505E-03   1.962402E-06
     3     4  -2.599216E-06  -2.221232E-09
     3     5  -2.905696E-06  -5.905623E-09
     3     6  -5.971650E-10  -5.852305E-11
     4     1   7.120017E-10  -7.274981E-10
     4     2  -1.090252E-05  -1.993863E-07
     4     3  -2.599740E-06  -2.074960E-09
     4     4   1.282921E-07   2.597713E-09
     4     5   3.410064E-09  -6.261420E-12
     4     6  -1.435780E-08  -2.647521E-10
     5     1   1.090264E-05   1.959249E-07
     5     2   1.371456E-11   8.999742E-10
     5     3  -2.915119E-06  -5.851196E-09
     5     4   3.415509E-09  -7.818295E-12
     5     5   1.290706E-07   2.557765E-09
     5     6   1.279748E-08   2.307197E-10
     6     1   1.172083E-06   1.255262E-08
     6     2   1.312342E-06   1.490488E-08
     6     3  -1.370793E-09   8.102304E-12
     6     4  -1.425934E-08  -1.940995E-10
     6     5   1.270499E-08   1.629667E-10
     6     6   3.104354E-09   3.452862E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.100784E-04             42
     2   1.381940E-05             44
     3   1.307309E-04             -8
     4   3.496729E-07           -162
     5   3.504442E-06             49
     6   2.387523E-07             42


 ************************************************************************

 Wave period (sec) =  1.266768E-01        Wavenumber (kL) =  2.508677E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.853520E-04   2.076929E-05
     1     2  -1.392873E-08   3.804281E-10
     1     3  -1.096447E-07  -2.796450E-07
     1     4   3.851472E-10   1.740946E-10
     1     5   1.067483E-05   3.131284E-07
     1     6   1.156573E-06   2.429076E-08
     2     1  -2.573283E-08  -8.012186E-10
     2     2   9.853087E-04   2.078233E-05
     2     3   2.603954E-08   1.012845E-09
     2     4  -1.067375E-05  -3.132752E-07
     2     5  -1.481893E-10   1.211926E-10
     2     6   1.294329E-06   2.776565E-08
     3     1   1.012722E-07  -1.486707E-07
     3     2   7.935255E-10  -4.427806E-09
     3     3   2.214730E-03   1.938825E-06
     3     4  -2.599481E-06  -2.167318E-09
     3     5  -2.904384E-06  -7.327282E-09
     3     6  -4.395128E-10  -1.630577E-10
     4     1   3.609412E-10   1.471830E-10
     4     2  -1.067466E-05  -3.473380E-07
     4     3  -2.599724E-06  -2.258758E-09
     4     4   1.256858E-07   5.240180E-09
     4     5   3.409903E-09   5.793582E-12
     4     6  -1.405908E-08  -4.639601E-10
     5     1   1.067511E-05   3.471168E-07
     5     2  -3.494383E-11   4.835105E-11
     5     3  -2.904998E-06  -9.874933E-09
     5     4   3.408235E-09   8.194688E-12
     5     5   1.264537E-07   5.248708E-09
     5     6   1.253056E-08   4.060389E-10
     6     1   1.156573E-06   2.424888E-08
     6     2   1.294350E-06   2.798164E-08
     6     3  -6.524581E-10  -3.079774E-10
     6     4  -1.405804E-08  -4.216537E-10
     6     5   1.253014E-08   3.657875E-10
     6     6   3.062566E-09   6.584887E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.059442E-04             23
     2   3.827132E-06             12
     3   1.271532E-04              5
     4   2.206299E-07           -178
     5   7.926524E-06             25
     6   5.696834E-07             23


 ************************************************************************

 Wave period (sec) =  1.261681E-01        Wavenumber (kL) =  2.528949E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.823758E-04   1.996658E-05
     1     2  -2.999264E-09  -6.651923E-10
     1     3   3.513837E-08  -2.245522E-07
     1     4   8.829744E-11   1.714243E-10
     1     5   1.063195E-05   3.125268E-07
     1     6   1.153106E-06   2.334088E-08
     2     1  -1.654954E-08  -7.889263E-10
     2     2   9.823813E-04   1.997464E-05
     2     3   1.483779E-08  -9.480150E-10
     2     4  -1.063167E-05  -3.126104E-07
     2     5   1.869995E-11   5.648765E-11
     2     6   1.290442E-06   2.675799E-08
     3     1   1.513025E-07  -1.260083E-07
     3     2   1.785709E-10  -5.654224E-09
     3     3   2.214978E-03   1.909330E-06
     3     4  -2.599744E-06  -2.118914E-09
     3     5  -2.903940E-06  -6.984769E-09
     3     6  -3.862109E-10  -1.367716E-10
     4     1   1.480962E-10   1.076282E-10
     4     2  -1.062405E-05  -3.317014E-07
     4     3  -2.599862E-06  -2.187524E-09
     4     4   1.249586E-07   5.195519E-09
     4     5   3.407128E-09   6.255319E-12
     4     6  -1.399196E-08  -4.443056E-10
     5     1   1.062367E-05   3.314881E-07
     5     2   1.487209E-10   3.781031E-11
     5     3  -2.903007E-06  -8.795341E-09
     5     4   3.403786E-09   7.850493E-12
     5     5   1.257119E-07   5.203629E-09
     5     6   1.247064E-08   3.875841E-10
     6     1   1.153114E-06   2.331675E-08
     6     2   1.290407E-06   2.688070E-08
     6     3  -5.017074E-10  -2.468423E-10
     6     4  -1.400156E-08  -4.205749E-10
     6     5   1.248037E-08   3.650786E-10
     6     6   3.053278E-09   6.337062E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.355710E-04             31
     2   1.448147E-06             31
     3   1.261034E-04             19
     4   1.781483E-07           -165
     5   8.358804E-06             32
     6   6.035322E-07             31


 ************************************************************************

 Wave period (sec) =  1.256634E-01        Wavenumber (kL) =  2.549303E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.814750E-04   1.914754E-05
     1     2   6.678658E-10   4.179377E-10
     1     3   9.081109E-08  -1.877426E-07
     1     4  -3.889641E-11   1.373306E-10
     1     5   1.061666E-05   3.057205E-07
     1     6   1.152072E-06   2.237879E-08
     2     1  -1.171917E-08   1.157387E-09
     2     2   9.815006E-04   1.915860E-05
     2     3   1.202238E-08  -2.057769E-09
     2     4  -1.061687E-05  -3.058806E-07
     2     5   1.153308E-10   7.233794E-11
     2     6   1.289261E-06   2.570554E-08
     3     1   1.868655E-07  -9.211021E-08
     3     2  -1.882261E-09  -7.349013E-09
     3     3   2.215176E-03   1.873672E-06
     3     4  -2.599973E-06  -2.055967E-09
     3     5  -2.903561E-06  -6.392749E-09
     3     6  -3.415725E-10  -9.888917E-11
     4     1  -5.343184E-12   3.832179E-11
     4     2  -1.060662E-05  -3.175975E-07
     4     3  -2.600077E-06  -2.127868E-09
     4     4   1.246776E-07   5.074857E-09
     4     5   3.405268E-09   5.318749E-12
     4     6  -1.396861E-08  -4.261286E-10
     5     1   1.060583E-05   3.172414E-07
     5     2   2.183549E-10   6.307899E-11
     5     3  -2.902321E-06  -8.061585E-09
     5     4   3.401850E-09   7.042143E-12
     5     5   1.254221E-07   5.079975E-09
     5     6   1.245008E-08   3.708603E-10
     6     1   1.152066E-06   2.236827E-08
     6     2   1.289213E-06   2.576991E-08
     6     3  -4.385202E-10  -2.065006E-10
     6     4  -1.398157E-08  -4.113565E-10
     6     5   1.246261E-08   3.572297E-10
     6     6   3.050461E-09   6.082038E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.440894E-04             43
     2   1.604675E-06             30
     3   1.262325E-04             31
     4   1.801657E-07           -153
     5   8.482600E-06             44
     6   6.202148E-07             42


 ************************************************************************

 Wave period (sec) =  1.251628E-01        Wavenumber (kL) =  2.569737E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.811887E-04   1.843177E-05
     1     2   4.283857E-09   2.548102E-09
     1     3   1.224721E-07  -1.580419E-07
     1     4  -1.379398E-10   8.733325E-11
     1     5   1.060986E-05   2.984918E-07
     1     6   1.151735E-06   2.154022E-08
     2     1  -8.119540E-09   2.791237E-09
     2     2   9.812206E-04   1.844759E-05
     2     3   6.631550E-09  -3.825912E-09
     2     4  -1.061029E-05  -2.987620E-07
     2     5   1.368987E-10   9.039713E-11
     2     6   1.288880E-06   2.478055E-08
     3     1   2.308194E-07  -2.917497E-08
     3     2  -2.653259E-09  -1.065458E-08
     3     3   2.215249E-03   1.812409E-06
     3     4  -2.600040E-06  -1.943698E-09
     3     5  -2.902830E-06  -5.232733E-09
     3     6  -2.861442E-10  -2.799658E-11
     4     1  -1.013419E-10  -6.898293E-11
     4     2  -1.059883E-05  -3.056464E-07
     4     3  -2.600091E-06  -2.027046E-09
     4     4   1.245301E-07   4.954051E-09
     4     5   3.403925E-09   3.592567E-12
     4     6  -1.395827E-08  -4.106679E-10
     5     1   1.059783E-05   3.050466E-07
     5     2   2.663474E-10   1.054759E-10
     5     3  -2.901711E-06  -7.393812E-09
     5     4   3.400383E-09   5.920406E-12
     5     5   1.252690E-07   4.954265E-09
     5     6   1.244063E-08   3.565802E-10
     6     1   1.151738E-06   2.153448E-08
     6     2   1.288837E-06   2.482417E-08
     6     3  -4.094448E-10  -1.760539E-10
     6     4  -1.397285E-08  -4.019165E-10
     6     5   1.245472E-08   3.487935E-10
     6     6   3.049568E-09   5.860505E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.445048E-04             56
     2   8.854317E-07             10
     3   1.267865E-04             41
     4   1.670062E-07           -145
     5   8.488288E-06             57
     6   6.103310E-07             56


 ************************************************************************

 Wave period (sec) =  1.246661E-01        Wavenumber (kL) =  2.590255E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.811159E-04   1.775335E-05
     1     2   6.666037E-09   3.685367E-09
     1     3   1.755972E-07  -1.250000E-07
     1     4  -1.915221E-10   4.611350E-11
     1     5   1.060618E-05   2.910224E-07
     1     6   1.151668E-06   2.074508E-08
     2     1  -4.827228E-09   4.938419E-09
     2     2   9.811667E-04   1.778340E-05
     2     3   1.028073E-08  -4.647635E-09
     2     4  -1.060684E-05  -2.915472E-07
     2     5   1.998890E-10   1.188568E-10
     2     6   1.288802E-06   2.391278E-08
     3     1   2.728002E-07   1.827687E-07
     3     2  -3.914927E-09  -1.971918E-08
     3     3   2.215139E-03   1.492495E-06
     3     4  -2.599859E-06  -1.451390E-09
     3     5  -2.901408E-06  -9.175002E-10
     3     6  -2.558359E-10   2.093178E-10
     4     1  -1.717870E-10  -3.736182E-10
     4     2  -1.059471E-05  -2.944776E-07
     4     3  -2.600023E-06  -1.642724E-09
     4     4   1.244333E-07   4.830864E-09
     4     5   3.401376E-09  -2.174249E-12
     4     6  -1.395275E-08  -3.963735E-10
     5     1   1.059341E-05   2.930468E-07
     5     2   3.062138E-10   1.393166E-10
     5     3  -2.900273E-06  -5.997681E-09
     5     4   3.398539E-09   4.110765E-12
     5     5   1.251648E-07   4.815361E-09
     5     6   1.243569E-08   3.425254E-10
     6     1   1.151665E-06   2.074102E-08
     6     2   1.288729E-06   2.392809E-08
     6     3  -3.427007E-10  -1.401515E-10
     6     4  -1.396774E-08  -3.922165E-10
     6     5   1.245062E-08   3.400364E-10
     6     6   3.049346E-09   5.650209E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.441114E-04             70
     2   5.113063E-07            -30
     3   1.240289E-04             39
     4   1.591427E-07           -149
     5   8.564720E-06             72
     6   6.145596E-07             71


 ************************************************************************

 Wave period (sec) =  1.241733E-01        Wavenumber (kL) =  2.610853E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.811705E-04   1.709301E-05
     1     2   6.497177E-09   4.873501E-09
     1     3   1.411764E-07  -6.745680E-08
     1     4  -1.780318E-10  -2.601630E-11
     1     5   1.060437E-05   2.835123E-07
     1     6   1.151722E-06   1.997183E-08
     2     1   1.126239E-09   5.653641E-09
     2     2   9.811951E-04   1.712055E-05
     2     3   6.657159E-09  -3.743975E-09
     2     4  -1.060461E-05  -2.841163E-07
     2     5   1.135547E-10   1.169577E-10
     2     6   1.288819E-06   2.304358E-08
     3     1  -4.303043E-07   1.429953E-08
     3     2   3.402877E-08  -1.138999E-08
     3     3   2.216968E-03   4.991784E-07
     3     4  -2.602505E-06  -3.294702E-10
     3     5  -2.917646E-06  -1.084680E-09
     3     6  -1.022728E-09  -1.920953E-12
     4     1   6.351175E-10  -1.639079E-10
